time,pos_x,pos_y,pos_z,turret_x,turret_y,moveWS,moveAD,turretQE,turretRF,fire,ammo,fire_state,impact_x,impact_y,impact_z,hit
258.6055397987366,,,,,,,,,,,,,109.561,7.907259,162.459,terrain
258.9669349193573,149.97,7.99,150.0,286.66,0.0,,,E,,False,0.0,empty,,,,
259.9965739250183,149.97,7.97,150.0,290.82,0.0,STOP,,,,False,0.0,empty,,,,
261.0352320671081,149.97,7.97,150.0,290.82,0.0,STOP,,,,False,0.0,empty,,,,
262.08488035202026,149.97,7.97,150.0,290.82,0.0,STOP,,,,False,0.0,empty,,,,
263.16395235061646,149.97,7.99,150.0,290.82,0.0,STOP,,,,False,0.0,empty,,,,
264.1952910423279,149.97,7.97,150.0,290.82,0.0,STOP,,,,True,0.0,empty,,,,
264.86783742904663,,,,,,,,,,,,,110.5461,7.891846,165.3602,terrain
265.2331087589264,149.97,7.98,150.0,290.82,0.0,,,E,,False,0.0,empty,,,,
266.2700090408325,149.97,7.99,150.0,294.97,0.0,STOP,,,,False,0.0,empty,,,,
267.3270010948181,149.97,7.99,150.0,294.97,0.0,STOP,,,,False,0.0,empty,,,,
268.3705151081085,149.97,7.98,150.0,294.97,0.0,STOP,,,,False,0.0,empty,,,,
269.4074544906616,149.97,7.99,150.0,294.97,0.0,STOP,,,,False,0.0,empty,,,,
270.4456698894501,149.97,7.99,150.0,294.97,0.0,STOP,,,,True,0.0,empty,,,,
271.11307764053345,,,,,,,,,,,,,111.7335,7.876998,168.1693,terrain
271.4810755252838,149.97,8.0,150.0,294.97,0.0,,,E,,False,0.0,empty,,,,
272.5435016155243,149.97,7.99,150.0,299.15,0.0,STOP,,,,False,0.0,empty,,,,
273.57320952415466,149.97,7.98,150.0,299.15,0.0,STOP,,,,False,0.0,empty,,,,
274.6119840145111,149.97,7.98,150.0,299.15,0.0,STOP,,,,False,0.0,empty,,,,
275.6510682106018,149.97,7.98,150.0,299.15,0.0,STOP,,,,False,0.0,empty,,,,
276.68672251701355,149.97,7.99,150.0,299.15,0.0,STOP,,,,True,0.0,empty,,,,
277.3877458572388,,,,,,,,,,,,,113.1362,7.907389,170.9135,terrain
277.7629015445709,149.97,8.0,150.0,299.15,0.0,,,E,,False,0.0,empty,,,,
278.7909641265869,149.97,7.98,150.0,303.29,0.0,STOP,,,,False,0.0,empty,,,,
279.82622361183167,149.97,7.99,150.0,303.29,0.0,STOP,,,,False,0.0,empty,,,,
280.86130237579346,149.97,8.0,150.0,303.29,0.0,STOP,,,,False,0.0,empty,,,,
281.90525341033936,149.97,7.99,150.0,303.29,0.0,STOP,,,,False,0.0,empty,,,,
282.94416213035583,149.97,7.99,150.0,303.29,0.0,STOP,,,,True,0.0,empty,,,,
283.6199142932892,,,,,,,,,,,,,114.7167,7.876341,173.5191,terrain
283.9853718280792,149.97,8.0,150.0,303.29,0.0,,,E,,False,0.0,empty,,,,
285.02738308906555,149.97,7.99,150.0,307.47,0.0,STOP,,,,False,0.0,empty,,,,
286.0654172897339,149.97,8.0,150.0,307.47,0.0,STOP,,,,False,0.0,empty,,,,
287.09995913505554,149.97,8.0,150.0,307.47,0.0,STOP,,,,False,0.0,empty,,,,
288.1610004901886,149.97,8.0,150.0,307.47,0.0,STOP,,,,False,0.0,empty,,,,
289.17708230018616,149.97,7.97,150.0,307.47,0.0,STOP,,,,True,0.0,empty,,,,
289.84443736076355,,,,,,,,,,,,,116.4979,7.88934,176.0252,terrain
290.232036113739,149.97,7.98,150.0,307.47,0.0,,,E,,False,0.0,empty,,,,
291.2459993362427,149.97,7.99,150.0,311.61,0.0,STOP,,,,False,0.0,empty,,,,
292.287805557251,149.97,7.99,150.0,311.61,0.0,STOP,,,,False,0.0,empty,,,,
293.3496563434601,149.97,7.98,150.0,311.61,0.0,STOP,,,,False,0.0,empty,,,,
294.37415313720703,149.97,7.98,150.0,311.61,0.0,STOP,,,,False,0.0,empty,,,,
295.41616010665894,149.97,7.97,150.0,311.61,0.0,STOP,,,,True,0.0,empty,,,,
296.0885772705078,,,,,,,,,,,,,118.4385,7.890687,178.3744,terrain
296.4547979831696,149.97,7.97,150.0,311.61,0.0,,,E,,False,0.0,empty,,,,
297.49506092071533,149.97,7.97,150.0,315.76,0.0,STOP,,,,False,0.0,empty,,,,
298.5527310371399,149.97,7.98,150.0,315.76,0.0,STOP,,,,False,0.0,empty,,,,
299.59276938438416,149.97,7.98,150.0,315.76,0.0,STOP,,,,False,0.0,empty,,,,
300.6466042995453,149.97,7.99,150.0,315.76,0.0,STOP,,,,False,0.0,empty,,,,
301.69009232521057,149.97,7.99,150.0,315.76,0.0,STOP,,,,True,0.0,empty,,,,
302.36286997795105,,,,,,,,,,,,,120.5538,7.904238,180.5878,terrain
302.7337427139282,149.97,7.98,150.0,315.76,0.0,,,E,,False,0.0,empty,,,,
303.77121758461,149.97,7.98,150.0,319.91,0.0,STOP,,,,False,0.0,empty,,,,
304.8130707740784,149.97,7.98,150.0,319.91,0.0,STOP,,,,False,0.0,empty,,,,
305.8493835926056,149.97,7.99,150.0,319.91,0.0,STOP,,,,False,0.0,empty,,,,
306.88646054267883,149.97,7.99,150.0,319.91,0.0,STOP,,,,False,0.0,empty,,,,
307.95059394836426,149.97,7.99,150.0,319.91,0.0,STOP,,,,True,0.0,empty,,,,
308.6052715778351,,,,,,,,,,,,,122.8157,7.905375,182.6345,terrain
308.9736819267273,149.97,7.98,150.0,319.91,0.0,,,E,,False,0.0,empty,,,,
310.01004433631897,149.97,7.98,150.0,324.06,0.0,STOP,,,,False,0.0,empty,,,,
311.05437111854553,149.97,7.98,150.0,324.06,0.0,STOP,,,,False,0.0,empty,,,,
312.0879485607147,149.97,7.99,150.0,324.06,0.0,STOP,,,,False,0.0,empty,,,,
313.19258093833923,149.97,8.0,150.0,324.06,0.0,STOP,,,,False,0.0,empty,,,,
314.2067246437073,149.97,7.99,150.0,324.06,0.0,STOP,,,,True,0.0,empty,,,,
314.89187812805176,,,,,,,,,,,,,125.2221,7.905471,184.5143,terrain
315.2595191001892,149.97,7.98,150.0,324.06,0.0,,,E,,False,0.0,empty,,,,
316.4188749790192,149.97,8.0,150.0,328.33,0.0,STOP,,,,False,0.0,empty,,,,
317.4385142326355,149.97,7.99,150.0,328.33,0.0,STOP,,,,False,0.0,empty,,,,
318.5044765472412,149.97,7.98,150.0,328.33,0.0,STOP,,,,False,0.0,empty,,,,
319.55132842063904,149.97,8.0,150.0,328.33,0.0,STOP,,,,False,0.0,empty,,,,
320.605997800827,149.97,8.0,150.0,328.33,0.0,STOP,,,,True,0.0,empty,,,,
321.27506136894226,,,,,,,,,,,,,127.834,7.881737,186.2625,terrain
321.6344215869904,149.97,7.99,150.0,328.33,0.0,,,E,,False,0.0,empty,,,,
322.6952283382416,149.97,7.97,150.0,332.53,0.0,STOP,,,,False,0.0,empty,,,,
323.7381980419159,149.97,7.99,150.0,332.53,0.0,STOP,,,,False,0.0,empty,,,,
324.79802775383,149.97,7.99,150.0,332.53,0.0,STOP,,,,False,0.0,empty,,,,
325.82272815704346,149.97,7.98,150.0,332.53,0.0,STOP,,,,False,0.0,empty,,,,
326.8627989292145,149.97,7.98,150.0,332.53,0.0,STOP,,,,True,0.0,empty,,,,
327.5337960720062,,,,,,,,,,,,,130.5264,7.897852,187.7889,terrain
327.9113755226135,149.97,8.0,150.0,332.53,0.0,,,E,,False,0.0,empty,,,,
328.9828643798828,149.97,8.0,150.0,336.78,0.0,STOP,,,,False,0.0,empty,,,,
330.0142269134521,149.97,7.99,150.0,336.78,0.0,STOP,,,,False,0.0,empty,,,,
331.0484607219696,149.97,7.97,150.0,336.78,0.0,STOP,,,,False,0.0,empty,,,,
332.09276485443115,149.97,8.0,150.0,336.78,0.0,STOP,,,,False,0.0,empty,,,,
333.13553380966187,149.97,8.0,150.0,336.78,0.0,STOP,,,,True,0.0,empty,,,,
333.811998128891,,,,,,,,,,,,,133.3522,7.880167,189.1266,terrain
334.30418252944946,149.97,8.0,150.0,336.78,0.0,,,E,,False,0.0,empty,,,,
335.33640003204346,149.97,7.97,150.0,341.07,0.0,STOP,,,,False,0.0,empty,,,,
336.3875048160553,149.97,7.97,150.0,341.07,0.0,STOP,,,,False,0.0,empty,,,,
337.4395670890808,149.97,7.99,150.0,341.07,0.0,STOP,,,,False,0.0,empty,,,,
338.4756934642792,149.97,7.99,150.0,341.07,0.0,STOP,,,,False,0.0,empty,,,,
339.51471304893494,149.97,8.0,150.0,341.07,0.0,STOP,,,,True,0.0,empty,,,,
340.183450460434,,,,,,,,,,,,,136.3033,7.877895,190.2624,terrain
340.5494680404663,149.97,7.97,150.0,341.07,0.0,,,E,,False,0.0,empty,,,,
341.8270261287689,149.97,8.0,150.0,345.48,0.0,STOP,,,,False,0.0,empty,,,,
342.8886024951935,149.97,7.97,150.0,345.48,0.0,STOP,,,,False,0.0,empty,,,,
343.94463419914246,149.97,7.98,150.0,345.48,0.0,STOP,,,,False,0.0,empty,,,,
345.00158309936523,149.97,7.98,150.0,345.48,0.0,STOP,,,,False,0.0,empty,,,,
346.0191400051117,149.97,7.99,150.0,345.48,0.0,STOP,,,,True,0.0,empty,,,,
346.7073678970337,,,,,,,,,,,,,139.4087,7.903711,191.1941,terrain
347.0741186141968,149.97,7.99,150.0,345.48,0.0,,,E,,False,0.0,empty,,,,
348.1057245731354,149.97,8.0,150.0,349.62,0.0,STOP,,,,False,0.0,empty,,,,
349.16727113723755,149.97,7.97,150.0,349.62,0.0,STOP,,,,False,0.0,empty,,,,
350.214816570282,149.97,7.99,150.0,349.62,0.0,STOP,,,,False,0.0,empty,,,,
351.2696318626404,149.97,8.0,150.0,349.62,0.0,STOP,,,,False,0.0,empty,,,,
352.3086359500885,149.97,8.0,150.0,349.62,0.0,STOP,,,,True,0.0,empty,,,,
352.9935932159424,,,,,,,,,,,,,142.3882,7.88435,191.8512,terrain
353.3456084728241,149.97,7.98,150.0,349.62,0.0,,,E,,False,0.0,empty,,,,
354.4022347927093,149.97,7.98,150.0,353.78,0.0,STOP,,,,False,0.0,empty,,,,
355.4629955291748,149.97,7.97,150.0,353.78,0.0,STOP,,,,False,0.0,empty,,,,
356.5144019126892,149.97,8.0,150.0,353.78,0.0,STOP,,,,False,0.0,empty,,,,
357.52668476104736,149.97,7.97,150.0,353.78,0.0,STOP,,,,False,0.0,empty,,,,
358.56414246559143,149.97,7.97,150.0,353.78,0.0,STOP,,,,True,0.0,empty,,,,
359.24225783348083,,,,,,,,,,,,,145.4183,7.891397,192.2921,terrain
359.61262130737305,149.97,8.0,150.0,353.78,0.0,,,E,,False,0.0,empty,,,,
360.6423707008362,149.97,7.97,150.0,357.91,0.0,STOP,,,,False,0.0,empty,,,,
361.8973736763001,149.97,7.99,150.0,357.91,0.0,STOP,,,,False,0.0,empty,,,,
362.9283156394959,149.97,7.97,150.0,357.91,0.0,STOP,,,,False,0.0,empty,,,,
363.9675984382629,149.97,7.97,150.0,357.91,0.0,STOP,,,,False,0.0,empty,,,,
365.0089499950409,149.97,8.0,150.0,357.91,0.0,STOP,,,,True,0.0,empty,,,,
365.68491983413696,,,,,,,,,,,,,148.4554,7.883957,192.5118,terrain
366.050981760025,149.97,8.0,150.0,357.91,0.0,,,E,,False,0.0,empty,,,,
367.08894896507263,149.97,8.0,150.0,2.09,0.0,STOP,,,,False,0.0,empty,,,,
368.1335849761963,149.97,8.0,150.0,2.09,0.0,STOP,,,,False,0.0,empty,,,,
369.1788449287415,149.97,7.99,150.0,2.09,0.0,STOP,,,,False,0.0,empty,,,,
370.21374225616455,149.97,8.0,150.0,2.09,0.0,STOP,,,,False,0.0,empty,,,,
371.2548673152924,149.97,8.0,150.0,2.09,0.0,STOP,,,,True,0.0,empty,,,,
371.9238820075989,,,,,,,,,,,,,151.5264,7.878735,192.5107,terrain
372.29177832603455,149.97,8.0,150.0,2.09,0.0,,,E,,False,0.0,empty,,,,
373.3455953598023,149.97,7.97,150.0,6.3,0.0,STOP,,,,False,0.0,empty,,,,
374.3973844051361,149.97,7.98,150.0,6.3,0.0,STOP,,,,False,0.0,empty,,,,
375.42874574661255,149.97,8.0,150.0,6.3,0.0,STOP,,,,False,0.0,empty,,,,
376.6471338272095,149.97,8.0,150.0,6.3,0.0,STOP,,,,False,0.0,empty,,,,
377.6779174804688,149.97,7.98,150.0,6.3,0.0,STOP,,,,True,0.0,empty,,,,
378.3758070468903,,,,,,,,,,,,,154.6167,7.903496,192.2832,terrain
378.7421803474426,149.97,7.98,150.0,6.3,0.0,,,E,,False,0.0,empty,,,,
379.8208737373352,149.97,7.97,150.0,10.47,0.0,STOP,,,,False,0.0,empty,,,,
380.8628232479096,149.97,7.98,150.0,10.61,0.0,STOP,,,,False,0.0,empty,,,,
381.9157691001892,149.97,7.99,150.0,10.61,0.0,STOP,,,,False,0.0,empty,,,,
382.94578790664673,149.97,8.0,150.0,10.61,0.0,STOP,,,,False,0.0,empty,,,,
384.0244364738464,149.97,7.98,150.0,10.61,0.0,STOP,,,,True,0.0,empty,,,,
384.6919221878052,,,,,,,,,,,,,157.7601,7.905587,191.8146,terrain
385.061785697937,149.97,7.97,150.0,10.61,0.0,,,E,,False,0.0,empty,,,,
386.1175699234009,149.97,7.98,150.0,14.77,0.0,STOP,,,,False,0.0,empty,,,,
387.1541426181793,149.97,8.0,150.0,14.77,0.0,STOP,,,,False,0.0,empty,,,,
388.2073826789856,149.97,7.97,150.0,14.77,0.0,STOP,,,,False,0.0,empty,,,,
389.2553770542145,149.97,8.0,150.0,14.77,0.0,STOP,,,,False,0.0,empty,,,,
390.2871556282044,149.97,7.97,150.0,14.77,0.0,STOP,,,,True,0.0,empty,,,,
390.9642674922943,,,,,,,,,,,,,160.7426,7.888487,191.1417,terrain
391.3336274623871,149.97,8.0,150.0,14.77,0.0,,,E,,False,0.0,empty,,,,
392.5285060405731,149.97,7.97,150.0,18.97,0.0,STOP,,,,False,0.0,empty,,,,
393.5611801147461,149.97,7.98,150.0,18.97,0.0,STOP,,,,False,0.0,empty,,,,
394.61333203315735,149.97,7.98,150.0,18.97,0.0,STOP,,,,False,0.0,empty,,,,
395.6494135856629,149.97,8.0,150.0,18.97,0.0,STOP,,,,False,0.0,empty,,,,
396.6868484020233,149.97,7.97,150.0,18.97,0.0,STOP,,,,True,0.0,empty,,,,
397.3495862483978,,,,,,,,,,,,,163.7078,7.888651,190.2411,terrain
397.7569327354431,149.97,7.98,150.0,18.97,0.0,,,E,,False,0.0,empty,,,,
398.8106932640076,149.97,8.0,150.0,23.19,0.0,STOP,,,,False,0.0,empty,,,,
399.8543810844421,149.97,7.99,150.0,23.19,0.0,STOP,,,,False,0.0,empty,,,,
400.8953504562378,149.97,7.99,149.99,23.19,0.0,STOP,,,,False,0.0,empty,,,,
401.9328372478485,149.97,8.0,149.99,23.19,0.0,STOP,,,,False,0.0,empty,,,,
402.978538274765,149.97,7.98,149.99,23.19,0.0,STOP,,,,True,0.0,empty,,,,
403.6574771404266,,,,,,,,,,,,,166.601,7.901638,189.1161,terrain
404.026328086853,149.97,7.97,149.99,23.19,0.0,,,E,,False,0.0,empty,,,,
405.0688464641571,149.97,7.97,149.99,27.36,0.0,STOP,,,,False,0.0,empty,,,,
406.1216559410095,149.97,7.97,149.99,27.36,0.0,STOP,,,,False,0.0,empty,,,,
407.1468813419342,149.97,7.97,149.99,27.36,0.0,STOP,,,,False,0.0,empty,,,,
408.1873278617859,149.97,7.97,149.99,27.36,0.0,STOP,,,,False,0.0,empty,,,,
409.25567984580994,149.97,7.99,149.99,27.36,0.0,STOP,,,,True,0.0,empty,,,,
409.920568227768,,,,,,,,,,,,,169.3755,7.874806,187.803,terrain
410.29030656814575,149.97,7.99,149.99,27.36,0.0,,,E,,False,0.0,empty,,,,
411.3369734287262,149.97,7.99,149.99,31.52,0.0,STOP,,,,False,0.0,empty,,,,
412.3754668235779,149.97,7.99,149.99,31.52,0.0,STOP,,,,False,0.0,empty,,,,
413.4278149604797,149.97,7.97,149.99,31.52,0.0,STOP,,,,False,0.0,empty,,,,
414.4668629169464,149.97,7.97,149.99,31.52,0.0,STOP,,,,False,0.0,empty,,,,
415.5334808826447,149.97,7.98,149.99,31.52,0.0,STOP,,,,True,0.0,empty,,,,
416.2198750972748,,,,,,,,,,,,,172.0477,7.902638,186.2938,terrain
416.55332922935486,149.97,7.99,149.99,31.52,0.0,,,E,,False,0.0,empty,,,,
417.6041731834412,149.97,7.98,149.99,35.72,0.0,STOP,,,,False,0.0,empty,,,,
418.6528387069702,149.97,8.0,149.99,35.72,0.0,STOP,,,,False,0.0,empty,,,,
419.69059133529663,149.97,8.0,149.99,35.72,0.0,STOP,,,,False,0.0,empty,,,,
420.7338612079621,149.97,7.98,149.99,35.72,0.0,STOP,,,,False,0.0,empty,,,,
421.8913221359253,149.97,7.98,149.99,35.72,0.0,STOP,,,,True,0.0,empty,,,,
422.5976746082306,,,,,,,,,,,,,174.6198,7.881922,184.5817,terrain
422.9405105113983,149.97,7.98,149.99,35.72,0.0,,,E,,False,0.0,empty,,,,
423.9792110919952,149.97,7.98,149.99,39.86,0.0,STOP,,,,False,0.0,empty,,,,
425.0312957763672,149.97,8.0,149.99,39.86,0.0,STOP,,,,False,0.0,empty,,,,
426.0754659175873,149.97,8.0,149.99,39.86,0.0,STOP,,,,False,0.0,empty,,,,
427.1380064487457,149.97,7.99,149.99,39.86,0.0,STOP,,,,False,0.0,empty,,,,
428.1562259197235,149.97,7.99,149.99,39.86,0.0,STOP,,,,True,0.0,empty,,,,
428.8280727863312,,,,,,,,,,,,,177.0272,7.873197,182.7134,terrain
429.19860672950745,149.97,7.98,149.99,39.86,0.0,,,E,,False,0.0,empty,,,,
430.2412757873535,149.97,7.98,149.99,44.02,0.0,STOP,,,,False,0.0,empty,,,,
431.2741549015045,149.97,7.98,149.99,44.02,0.0,STOP,,,,False,0.0,empty,,,,
432.3488292694092,149.97,7.99,149.99,44.02,0.0,STOP,,,,False,0.0,empty,,,,
433.3837206363678,149.97,7.97,149.99,44.02,0.0,STOP,,,,False,0.0,empty,,,,
434.4346585273743,149.97,7.99,149.99,44.02,0.0,STOP,,,,True,0.0,empty,,,,
435.1011157035828,,,,,,,,,,,,,179.3046,7.874547,180.6658,terrain
435.4649682044983,149.97,8.0,149.99,44.02,0.0,,,E,,False,0.0,empty,,,,
436.5335021018982,149.97,8.0,149.99,48.19,0.0,STOP,,,,False,0.0,empty,,,,
437.73577976226807,149.97,7.97,149.99,48.19,0.0,STOP,,,,False,0.0,empty,,,,
438.7890956401825,149.97,7.98,149.99,48.19,0.0,STOP,,,,False,0.0,empty,,,,
439.854501247406,149.97,8.0,149.99,48.19,0.0,STOP,,,,False,0.0,empty,,,,
440.8856701850891,149.97,7.98,149.99,48.19,0.0,STOP,,,,True,0.0,empty,,,,
441.5610649585724,,,,,,,,,,,,,181.432,7.898002,178.4529,terrain
441.9552094936371,149.97,7.98,149.99,48.19,0.0,,,E,,False,0.0,empty,,,,
442.97766613960266,149.97,8.0,149.99,52.39,0.0,STOP,,,,False,0.0,empty,,,,
444.0277578830719,149.97,7.98,149.99,52.39,0.0,STOP,,,,False,0.0,empty,,,,
445.06728076934814,149.97,7.99,149.99,52.39,0.0,STOP,,,,False,0.0,empty,,,,
446.1365644931793,149.97,7.97,149.99,52.39,0.0,STOP,,,,False,0.0,empty,,,,
447.1584072113037,149.97,8.0,149.99,52.39,0.0,STOP,,,,True,0.0,empty,,,,
447.8364720344544,,,,,,,,,,,,,183.4063,7.879714,176.0825,terrain
448.20779490470886,149.97,7.98,150.0,52.39,0.0,,,E,,False,0.0,empty,,,,
449.24210357666016,149.97,7.99,150.0,56.53,0.0,STOP,,,,False,0.0,empty,,,,
450.2807583808899,149.97,7.99,150.0,56.53,0.0,STOP,,,,False,0.0,empty,,,,
451.33971762657166,149.97,7.99,150.0,56.53,0.0,STOP,,,,False,0.0,empty,,,,
452.4040946960449,149.97,7.99,150.0,56.53,0.0,STOP,,,,False,0.0,empty,,,,
453.48050260543823,149.97,7.98,150.0,56.53,0.0,STOP,,,,True,0.0,empty,,,,
454.1550462245941,,,,,,,,,,,,,185.1765,7.898738,173.6049,terrain
454.54737997055054,149.97,7.99,150.0,56.53,0.0,,,E,,False,0.0,empty,,,,
455.5707943439484,149.97,7.98,150.0,60.71,0.0,STOP,,,,False,0.0,empty,,,,
456.60727286338806,149.97,7.98,150.0,60.71,0.0,STOP,,,,False,0.0,empty,,,,
457.645736694336,149.97,7.99,150.0,60.71,0.0,STOP,,,,False,0.0,empty,,,,
458.6864817142487,149.97,7.98,150.0,60.71,0.0,STOP,,,,False,0.0,empty,,,,
459.7464525699616,149.97,7.99,150.0,60.71,0.0,STOP,,,,True,0.0,empty,,,,
460.3984832763672,,,,,,,,,,,,,186.7793,7.900822,170.9752,terrain
460.7662508487701,149.97,7.98,150.0,60.71,0.0,,,E,,False,0.0,empty,,,,
461.8052208423615,149.97,7.98,150.0,64.87,0.0,STOP,,,,False,0.0,empty,,,,
462.8478965759277,149.97,7.99,150.0,64.87,0.0,STOP,,,,False,0.0,empty,,,,
463.8926844596863,149.97,7.97,150.0,64.87,0.0,STOP,,,,False,0.0,empty,,,,
464.9446792602539,149.97,7.99,150.0,64.87,0.0,STOP,,,,False,0.0,empty,,,,
465.9851176738739,149.97,7.99,150.0,64.87,0.0,STOP,,,,True,0.0,empty,,,,
467.0674760341644,,,,,,,,,,,,,188.1778,7.90479,168.253,terrain
467.4558548927307,149.97,7.99,150.0,64.87,0.0,,,E,,False,0.0,empty,,,,
468.5581858158112,149.97,7.98,150.0,69.25,0.0,STOP,,,,False,0.0,empty,,,,
469.6094870567322,149.97,7.99,150.0,69.25,0.0,STOP,,,,False,0.0,empty,,,,
470.66587471961975,149.97,8.0,150.0,69.25,0.0,STOP,,,,False,0.0,empty,,,,
471.70520973205566,149.97,8.0,150.0,69.25,0.0,STOP,,,,False,0.0,empty,,,,
472.7482767105103,149.97,7.99,150.0,69.25,0.0,STOP,,,,True,0.0,empty,,,,
473.4290356636048,,,,,,,,,,,,,189.4334,7.907232,165.2844,terrain
473.7999351024628,149.97,7.97,150.0,69.25,0.0,,,E,,False,0.0,empty,,,,
474.8561263084412,149.97,7.97,150.0,73.41,0.0,STOP,,,,False,0.0,empty,,,,
475.8796057701111,149.97,7.98,150.0,73.41,0.0,STOP,,,,False,0.0,empty,,,,
476.9361088275909,149.97,7.98,150.0,73.41,0.0,STOP,,,,False,0.0,empty,,,,
477.9620108604431,149.97,8.0,150.0,73.41,0.0,STOP,,,,False,0.0,empty,,,,
479.02553844451904,149.97,8.0,150.0,73.41,0.0,STOP,,,,True,0.0,empty,,,,
479.69096875190735,,,,,,,,,,,,,190.4135,7.881885,162.3813,terrain
480.0651557445526,149.97,8.0,150.0,73.41,0.0,,,E,,False,0.0,empty,,,,
481.1140146255493,149.97,8.0,150.0,77.58,0.0,STOP,,,,False,0.0,empty,,,,
482.5007290840149,149.97,7.97,150.0,77.58,0.0,STOP,,,,False,0.0,empty,,,,
483.5485458374024,149.97,7.97,150.0,77.58,0.0,STOP,,,,False,0.0,empty,,,,
484.60267186164856,149.97,7.98,150.0,77.58,0.0,STOP,,,,False,0.0,empty,,,,
485.6660323143005,149.97,8.0,150.0,77.58,0.0,STOP,,,,True,0.0,empty,,,,
486.3179965019226,,,,,,,,,,,,,191.1812,7.880319,159.4114,terrain
486.6811599731445,149.97,7.97,150.0,77.58,0.0,,,E,,False,0.0,empty,,,,
487.7312383651733,149.97,7.98,150.0,81.72,0.0,STOP,,,,False,0.0,empty,,,,
488.77114701271057,149.97,8.0,150.0,81.72,0.0,STOP,,,,False,0.0,empty,,,,
489.81423115730286,149.97,8.0,150.0,81.72,0.0,STOP,,,,False,0.0,empty,,,,
490.8648750782013,149.97,8.0,150.0,81.72,0.0,STOP,,,,False,0.0,empty,,,,
491.9073920249939,149.97,7.97,150.0,81.72,0.0,STOP,,,,True,0.0,empty,,,,
492.5832691192627,,,,,,,,,,,,,191.7282,7.886396,156.4102,terrain
492.9403645992279,149.97,7.98,150.0,81.72,0.0,,,E,,False,0.0,empty,,,,
493.9980943202973,149.97,7.99,150.0,85.94,0.0,STOP,,,,False,0.0,empty,,,,
495.0497360229492,149.97,7.99,150.0,85.94,0.0,STOP,,,,False,0.0,empty,,,,
496.07302141189575,149.97,7.99,150.0,85.94,0.0,STOP,,,,False,0.0,empty,,,,
497.1541578769684,149.97,7.99,150.0,85.94,0.0,STOP,,,,False,0.0,empty,,,,
498.3880240917206,149.97,8.0,150.0,85.94,0.0,STOP,,,,True,0.0,empty,,,,
499.0599570274353,,,,,,,,,,,,,192.0607,7.875852,153.3199,terrain
499.4466996192932,149.97,7.99,150.0,85.94,0.0,,,E,,False,0.0,empty,,,,
500.4730458259583,149.97,7.99,150.0,90.09,0.0,STOP,,,,False,0.0,empty,,,,
501.5316231250763,149.97,8.0,150.0,90.09,0.0,STOP,,,,False,0.0,empty,,,,
502.5726857185364,149.97,8.0,150.0,90.09,0.0,STOP,,,,False,0.0,empty,,,,
503.6152400970459,149.97,7.98,150.0,90.09,0.0,STOP,,,,False,0.0,empty,,,,
504.66279649734497,149.97,7.97,150.0,90.09,0.0,STOP,,,,True,0.0,empty,,,,
505.3617684841156,,,,,,,,,,,,,192.1659,7.890671,150.2648,terrain
505.7061355113983,149.97,7.97,150.0,90.09,0.0,,,E,,False,0.0,empty,,,,
506.7565648555756,149.97,7.99,150.0,94.29,0.0,STOP,,,,False,0.0,empty,,,,
507.8002853393554,149.97,7.98,150.0,94.29,0.0,STOP,,,,False,0.0,empty,,,,
508.86998534202576,149.97,7.97,150.0,94.29,0.0,STOP,,,,False,0.0,empty,,,,
509.8829779624939,149.97,7.97,150.0,94.29,0.0,STOP,,,,False,0.0,empty,,,,
510.9173529148102,149.97,7.98,150.0,94.29,0.0,STOP,,,,True,0.0,empty,,,,
511.5930879116058,,,,,,,,,,,,,192.0471,7.899809,147.1788,terrain
512.1185598373413,149.97,7.99,150.0,94.29,0.0,,,E,,False,0.0,empty,,,,
513.4269342422485,149.97,7.99,150.0,99.65,0.0,STOP,,,,False,0.0,empty,,,,
514.4816451072693,149.97,7.97,150.0,99.65,0.0,STOP,,,,False,0.0,empty,,,,
515.5158050060272,149.97,7.97,150.0,99.65,0.0,STOP,,,,False,0.0,empty,,,,
516.5540158748627,149.97,7.98,150.0,99.65,0.0,STOP,,,,False,0.0,empty,,,,
517.6059832572937,149.97,8.0,150.0,99.65,0.0,STOP,,,,True,0.0,empty,,,,
518.2722799777985,,,,,,,,,,,,,191.5671,7.879115,143.2622,terrain
518.6431460380554,149.97,7.97,150.0,99.65,0.0,,,E,,False,0.0,empty,,,,
519.6724870204926,149.97,7.98,150.0,103.79,0.0,STOP,,,,False,0.0,empty,,,,
520.70920753479,149.97,7.98,150.0,103.79,0.0,STOP,,,,False,0.0,empty,,,,
521.7452757358551,149.97,8.0,150.0,103.79,0.0,STOP,,,,False,0.0,empty,,,,
522.8010621070862,149.97,8.0,150.0,103.79,0.0,STOP,,,,False,0.0,empty,,,,
523.8458096981049,149.97,7.99,150.0,103.79,0.0,STOP,,,,True,0.0,empty,,,,
524.5227613449097,,,,,,,,,,,,,190.9458,7.90835,140.2734,terrain
524.8934843540192,149.97,7.98,150.0,103.79,0.0,,,E,,False,0.0,empty,,,,
525.9375007152557,149.97,7.98,150.0,107.96,0.0,STOP,,,,False,0.0,empty,,,,
527.2640979290009,149.97,7.98,150.0,107.96,0.0,STOP,,,,False,0.0,empty,,,,
528.3069913387299,149.97,7.98,150.0,107.96,0.0,STOP,,,,False,0.0,empty,,,,
529.3342230319977,149.97,7.98,150.0,107.96,0.0,STOP,,,,False,0.0,empty,,,,
